year,state,perc,acc_death_child,acc_death_teens,acc_inj_child,acc_inj_teens,population
2015,Alabama,7.518796992481203,2,1,11,7,4853875
2015,Alaska,3.007518796992481,4,0,2,5,737709
2015,Arizona,8.270676691729323,0,1,4,4,6817565
2015,Arkansas,8.270676691729323,3,4,3,2,2977853
2015,California,76.69172932330827,2,5,8,16,38993940
2015,Colorado,22.55639097744361,0,3,1,1,5448819
2015,Connecticut,63.1578947368421,0,1,1,3,3584730
2015,Delaware,28.57142857142857,0,0,4,0,944076
2015,Florida,15.789473684210526,2,8,16,11,20244914
2015,Georgia,4.511278195488721,7,7,14,10,10199398
2015,Hawaii,57.89473684210527,0,0,0,0,1425157
2015,Idaho,4.511278195488721,0,3,1,1,1652828
2015,Illinois,48.1203007518797,2,3,5,12,12839047
2015,Indiana,8.270676691729323,0,1,6,11,6612768
2015,Iowa,18.796992481203006,0,1,3,1,3121997
2015,Kansas,5.263157894736842,1,1,3,6,2906721
2015,Kentucky,5.263157894736842,1,2,3,3,4424611
2015,Louisiana,9.022556390977442,3,8,5,10,4668960
2015,Maine,9.022556390977442,0,0,0,0,1329453
2015,Maryland,48.1203007518797,0,1,1,1,5994983
2015,Massachusetts,75.18796992481202,0,1,0,1,6784240
2015,Michigan,15.789473684210526,6,3,10,6,9917715
2015,Minnesota,30.82706766917293,0,3,1,1,5482435
2015,Mississippi,3.7593984962406015,1,3,3,1,2989390
2015,Missouri,6.015037593984962,2,2,14,3,6076204
2015,Montana,3.007518796992481,1,0,0,0,1032073
2015,Nebraska,16.541353383458645,0,0,0,1,1893765
2015,Nevada,11.278195488721805,0,1,2,1,2883758
2015,New Hampshire,7.518796992481203,0,0,0,1,1330111
2015,New Jersey,50.37593984962406,0,0,0,3,8935421
2015,New Mexico,7.518796992481203,0,0,3,1,2080328
2015,New York,56.390977443609025,2,1,2,8,19747183
2015,North Carolina,22.55639097744361,1,3,6,5,10035186
2015,North Dakota,10.526315789473683,0,0,0,0,756835
2015,Ohio,12.030075187969924,4,6,15,23,11605090
2015,Oklahoma,6.7669172932330826,1,1,4,5,3907414
2015,Oregon,24.81203007518797,1,0,3,3,4024634
